Run #1
v0: .2749
Run #2
v0: .6415
Run #3
v0: 1.0081
Run #4
v0: 1.2831
Run #5
v0: 1.6497
Run #6
v0: 2.0163
Run #7
v0: 2.2912
Run #8
v0: 2.6578
Run #9
v0: 3.0244
Run #10
v0: 3.3910
Run #11
v0: 3.6660
Run #12
v0: 4.0326
Run #13
v0: 4.3992
Run #14
v0: 4.6741
Run #15
v0: 5.0407
Run #16
v0: 5.4073
  particle           time     energy  ...  impact parameter      v0           v
51        4  304837.256485  ...  431.7631  578.128184
52        5  231242.706803  ...  431.7631  566.409194
53        5  265502.151260  ...  431.7631  578.331164
54        5  304837.256485  ...  431.7631  579.344521
55        6  304837.256485  ...  431.7631  566.409194
56        7  304837.256485  ...  431.7631  566.409194

[57 rows x 8 columns]
   particle           time  ...        v0           v
0         0    8395.915217  ...  431.3965  566.129791
1         0    9639.800462  ...  431.3965  567.199980
2         0   11067.971811  ...  431.3965  568.435224
3         0   12707.731917  ...  431.3965  569.861958
4         0   14590.428421  ...  431.3965  571.511093
..      ...            ...  ...       ...         ...
69        5  265502.151260  ...  431.3965  566.129791
70        5  304837.256485  ...  431.3965  605.466828
71        6  265502.151260  ...  431.3965  566.129791
72        6  304837.256485  ...  431.3965  617.216920
73        7  304837.256485  ...  431.3965  566.129791

[74 rows x 8 columns]
   particle           time  ...        v0           v
0         0   38376.736865  ...  430.3884  565.361986
1         0   44062.389413  ...  430.3884  571.249898
2         0   50590.391976  ...  430.3884  578.351298
3         0   58085.541760  ...  430.3884  587.004889
4         0   66691.125129  ...  430.3884  597.687265
..      ...            ...  ...       ...         ...
58        4  304837.256485  ...  430.3884  541.656663
59        5  265502.151260  ...  430.3884  565.361986
60        5  304837.256485  ...  430.3884  618.083351
61        6  304837.256485  ...  430.3884  565.361986
62        7  304837.256485  ...  430.3884  565.361986

[63 rows x 8 columns]
   particle           time  ...        v0           v
0         0   22083.507057  ...  432.4047  566.898425
1         0   25355.258603  ...  432.4047  568.399813
2         0   29111.731989  ...  432.4047  570.059540
3         0   33424.740511  ...  432.4047  571.871763
4         0   38376.736865  ...  432.4047  573.815555
..      ...            ...  ...       ...         ...
66        7  231242.706803  ...  432.4047  576.010944
67        7  265502.151260  ...  432.4047  577.169069
68        7  304837.256485  ...  432.4047  565.980888
69        8  265502.151260  ...  432.4047  566.898425
70        8  304837.256485  ...  432.4047  602.174321

[71 rows x 8 columns]
   particle           time  ...        v0           v
0         0   22083.507057  ...  431.0299  565.850488
1         0   25355.258603  ...  431.0299  566.594305
2         0   29111.731989  ...  431.0299  567.354769
3         0   33424.740511  ...  431.0299  568.099683
4         0   38376.736865  ...  431.0299  568.779457
..      ...            ...  ...       ...         ...
80        7  265502.151260  ...  431.0299  565.850488
81        7  304837.256485  ...  431.0299  614.254410
82        8  265502.151260  ...  431.0299  565.850488
83        8  304837.256485  ...  431.0299  601.141221
84        9  304837.256485  ...  431.0299  565.850488

[85 rows x 8 columns]
   particle           time  ...        v0           v
0         0   16752.053231  ...  433.4128  567.667733
1         0   19233.930585  ...  433.4128  568.906480
2         0   22083.507057  ...  433.4128  570.296783
3         0   25355.258603  ...  433.4128  571.846952
4         0   29111.731989  ...  433.4128  573.559779
..      ...            ...  ...       ...         ...
75        7  265502.151260  ...  433.4128  615.650921
76        7  304837.256485  ...  433.4128  620.492402
77        8  231242.706803  ...  433.4128  567.667733
78        8  265502.151260  ...  433.4128  587.584205
79        8  304837.256485  ...  433.4128  598.818303

[80 rows x 8 columns]
   particle           time  ...        v0           v
0         0    4207.925521  ...  429.3802  564.594860
1         0    4831.344926  ...  429.3802  565.101423
2         0    5547.126174  ...  429.3802  565.684105
3         0    6368.953005  ...  429.3802  566.354502
4         0    7312.536458  ...  429.3802  567.126013
..      ...            ...  ...       ...         ...
90        6  265502.151260  ...  429.3802  647.199350
91        6  304837.256485  ...  429.3802  698.878799
92        7  265502.151260  ...  429.3802  564.594860
93        7  304837.256485  ...  429.3802  603.290202
94        8  304837.256485  ...  429.3802  564.594860

[95 rows x 8 columns]
    particle           time  ...        v0           v
0          0    8395.915217  ...  432.7713  567.178101
1          0    9639.800462  ...  432.7713  567.917710
2          0   11067.971811  ...  432.7713  568.762145
3          0   12707.731917  ...  432.7713  569.724949
4          0   14590.428421  ...  432.7713  570.820776
..       ...            ...  ...       ...         ...
110        9  304837.256485  ...  432.7713  668.315245
111       10  231242.706803  ...  432.7713  567.178101
112       10  265502.151260  ...  432.7713  593.678173
113       10  304837.256485  ...  432.7713  616.474327
114       11  304837.256485  ...  432.7713  567.178101

[115 rows x 8 columns]
    particle           time  ...        v0           v
0          0   25355.258603  ...  433.7794  567.947681
1          0   29111.731989  ...  433.7794  568.814498
2          0   33424.740511  ...  433.7794  569.685532
3          0   38376.736865  ...  433.7794  570.514409
4          0   44062.389413  ...  433.7794  571.230751
..       ...            ...  ...       ...         ...
129       10  304837.256485  ...  433.7794  604.908602
130       11  201403.978068  ...  433.7794  567.947681
131       11  231242.706803  ...  433.7794  588.289835
132       11  265502.151260  ...  433.7794  605.164460
133       11  304837.256485  ...  433.7794  604.043896

[134 rows x 8 columns]
Run #1281
v0: 434.7876
Run #1282
v0: 435.1542
Run #1283
v0: 435.4291
Run #1284
v0: 435.7957
Run #1285
v0: 436.1623
Run #1286
v0: 436.4373
Run #1287
v0: 436.8039
Run #1288
v0: 437.1705
Run #1289
v0: 437.5371
Run #1290
v0: 437.8120
Run #1291
v0: 438.1786
Run #1292
v0: 438.5452
Run #1293
v0: 438.8202
Run #1294
v0: 439.1868
Run #1295
v0: 439.5534
Run #1296
v0: 439.9200
   particle           time  ...        v0           v
0         0   22083.507057  ...  438.5452  571.595917
1         0   25355.258603  ...  438.5452  573.231834
2         0   29111.731989  ...  438.5452  575.052820
3         0   33424.740511  ...  438.5452  577.058648
4         0   38376.736865  ...  438.5452  579.234814
5         0   44062.389413  ...  438.5452  581.542943
6         0   50590.391976  ...  438.5452  583.906236
7         0   58085.541760  ...  438.5452  586.188479
8         0   66691.125129  ...  438.5452  588.166341
9         0   76571.656838  ...  438.5452  589.498947
10        0   87916.025103  ...  438.5452  589.708230
11        0  100941.102609  ...  438.5452  588.197476
12        0  115895.892519  ...  438.5452  584.340982
13        0  133066.288712  ...  438.5452  577.647467
14        0  152780.541284  ...  438.5452  567.984381
15        0  175415.531770  ...  438.5452  556.400380
16        0  201403.978068  ...  438.5452  544.040801
17        0  231242.706803  ...  438.5452  531.788711
18        0  265502.151260  ...  438.5452  520.255770
19        0  304837.256485  ...  438.5452  509.770290
20        1   76571.656838  ...  438.5452  571.595917
21        1   87916.025103  ...  438.5452  582.425274
22        1  100941.102609  ...  438.5452  595.730322
23        1  115895.892519  ...  438.5452  612.090483
24        1  133066.288712  ...  438.5452  631.658689
25        1  152780.541284  ...  438.5452  651.852510
26        1  175415.531770  ...  438.5452  661.004743
27        1  201403.978068  ...  438.5452  644.075932
28        1  231242.706803  ...  438.5452  610.664599
29        1  265502.151260  ...  438.5452  575.103799
30        1  304837.256485  ...  438.5452  545.067280
31        2  152780.541284  ...  438.5452  571.595917
32        2  175415.531770  ...  438.5452  576.510777
33        2  201403.978068  ...  438.5452  576.959704
34        2  231242.706803  ...  438.5452  570.612820
35        2  265502.151260  ...  438.5452  557.692822
36        2  304837.256485  ...  438.5452  541.557247
37        3  265502.151260  ...  438.5452  571.595917
38        3  304837.256485  ...  438.5452  603.344753
39        4  304837.256485  ...  438.5452  571.595917

[40 rows x 8 columns]
   particle           time  ...        v0           v
0         0   25355.258603  ...  438.8202  571.806932
1         0   29111.731989  ...  438.8202  572.652439
2         0   33424.740511  ...  438.8202  573.497073
3         0   38376.736865  ...  438.8202  574.293185
4         0   44062.389413  ...  438.8202  574.968886
5         0   50590.391976  ...  438.8202  575.419729
6         0   58085.541760  ...  438.8202  575.499586
7         0   66691.125129  ...  438.8202  575.012784
8         0   76571.656838  ...  438.8202  573.711424
9         0   87916.025103  ...  438.8202  571.304911
10        0  100941.102609  ...  438.8202  567.556372
11        0  115895.892519  ...  438.8202  562.339463
12        0  133066.288712  ...  438.8202  555.672424
13        0  152780.541284  ...  438.8202  547.763157
14        0  175415.531770  ...  438.8202  538.977639
15        0  201403.978068  ...  438.8202  529.758025
16        0  231242.706803  ...  438.8202  520.529528
17        0  265502.151260  ...  438.8202  511.633967
18        0  304837.256485  ...  438.8202  503.303969
19        1   50590.391976  ...  438.8202  571.806932
20        1   58085.541760  ...  438.8202  577.972582
21        1   66691.125129  ...  438.8202  585.177193
22        1   76571.656838  ...  438.8202  593.531854
23        1   87916.025103  ...  438.8202  603.032234
24        1  100941.102609  ...  438.8202  613.332648
25        1  115895.892519  ...  438.8202  623.236337
26        1  133066.288712  ...  438.8202  629.887110
27        1  152780.541284  ...  438.8202  628.786307
28        1  175415.531770  ...  438.8202  616.980241
29        1  201403.978068  ...  438.8202  596.427424
30        1  231242.706803  ...  438.8202  571.459662
31        1  265502.151260  ...  438.8202  547.908967
32        1  304837.256485  ...  438.8202  528.920707
33        2  115895.892519  ...  438.8202  571.806932
34        2  133066.288712  ...  438.8202  579.831939
35        2  152780.541284  ...  438.8202  586.671678
36        2  175415.531770  ...  438.8202  590.036828
37        2  201403.978068  ...  438.8202  587.022722
38        2  231242.706803  ...  438.8202  575.923950
39        2  265502.151260  ...  438.8202  558.533902
40        2  304837.256485  ...  438.8202  540.094327
41        3  133066.288712  ...  438.8202  571.806932
42        3  152780.541284  ...  438.8202  582.876972
43        3  175415.531770  ...  438.8202  592.828716
44        3  201403.978068  ...  438.8202  597.932289
45        3  231242.706803  ...  438.8202  593.320883
46        3  265502.151260  ...  438.8202  577.355826
47        3  304837.256485  ...  438.8202  554.832753
48        4  304837.256485  ...  438.8202  571.806932

[49 rows x 8 columns]
   particle           time  ...        v0           v
0         0   58085.541760  ...  436.4373  569.980278
1         0   66691.125129  ...  436.4373  576.133166
2         0   76571.656838  ...  436.4373  583.104605
3         0   87916.025103  ...  436.4373  590.794205
4         0  100941.102609  ...  436.4373  598.811538
..      ...            ...  ...       ...         ...
57        5  304837.256485  ...  436.4373  594.861792
58        6  265502.151260  ...  436.4373  569.980278
59        6  304837.256485  ...  436.4373  570.165521
60        7  304837.256485  ...  436.4373  569.980278
61        8  304837.256485  ...  436.4373  569.980278

[62 rows x 8 columns]
   particle           time  ...        v0           v
0         0   11067.971811  ...  435.1542  568.998399
1         0   12707.731917  ...  435.1542  570.711830
2         0   14590.428421  ...  435.1542  572.708554
3         0   16752.053231  ...  435.1542  575.041249
4         0   19233.930585  ...  435.1542  577.774604
5         0   22083.507057  ...  435.1542  580.988942
6         0   25355.258603  ...  435.1542  584.785312
7         0   29111.731989  ...  435.1542  589.292838
8         0   33424.740511  ...  435.1542  594.679605
9         0   38376.736865  ...  435.1542  601.169331
10        0   44062.389413  ...  435.1542  609.067781
11        0   50590.391976  ...  435.1542  618.806208
12        0   58085.541760  ...  435.1542  631.015114
13        0   66691.125129  ...  435.1542  646.649946
14        0   76571.656838  ...  435.1542  667.174687
15        0   87916.025103  ...  435.1542  694.468732
16        0  100941.102609  ...  435.1542  726.629986
17        0  115895.892519  ...  435.1542  731.308020
18        0  133066.288712  ...  435.1542  688.404291
19        0  152780.541284  ...  435.1542  644.266614
20        0  175415.531770  ...  435.1542  606.615222
21        0  201403.978068  ...  435.1542  573.952376
22        0  231242.706803  ...  435.1542  546.444352
23        0  265502.151260  ...  435.1542  526.084371
24        0  304837.256485  ...  435.1542  510.490560
25        1   87916.025103  ...  435.1542  568.998399
26        1  100941.102609  ...  435.1542  582.531758
27        1  115895.892519  ...  435.1542  599.866573
28        1  133066.288712  ...  435.1542  622.595863
29        1  152780.541284  ...  435.1542  652.511963
30        1  175415.531770  ...  435.1542  685.709296
31        1  201403.978068  ...  435.1542  681.911490
32        1  231242.706803  ...  435.1542  633.853339
33        1  265502.151260  ...  435.1542  587.708773
34        1  304837.256485  ...  435.1542  549.249202
35        2  152780.541284  ...  435.1542  568.998399
36        2  175415.531770  ...  435.1542  588.805643
37        2  201403.978068  ...  435.1542  612.022943
38        2  231242.706803  ...  435.1542  632.215567
39        2  265502.151260  ...  435.1542  629.356895
40        2  304837.256485  ...  435.1542  597.690606
41        3  175415.531770  ...  435.1542  568.998399
42        3  201403.978068  ...  435.1542  586.046340
43        3  231242.706803  ...  435.1542  601.074794
44        3  265502.151260  ...  435.1542  604.622030
45        3  304837.256485  ...  435.1542  588.441837
46        4  175415.531770  ...  435.1542  568.998399
47        4  201403.978068  ...  435.1542  597.057670
48        4  231242.706803  ...  435.1542  636.962630
49        4  265502.151260  ...  435.1542  689.295583
50        4  304837.256485  ...  435.1542  656.368142
51        5  231242.706803  ...  435.1542  568.998399
52        5  265502.151260  ...  435.1542  588.566681
53        5  304837.256485  ...  435.1542  599.221604
54        6  265502.151260  ...  435.1542  568.998399
55        6  304837.256485  ...  435.1542  589.845460
56        7  265502.151260  ...  435.1542  568.998399
57        7  304837.256485  ...  435.1542  576.566429
58        8  304837.256485  ...  435.1542  568.998399

[59 rows x 8 columns]
   particle           time  ...        v0           v
0         0   50590.391976  ...  435.4291  569.208662
1         0   58085.541760  ...  435.4291  576.287411
2         0   66691.125129  ...  435.4291  584.792262
3         0   76571.656838  ...  435.4291  595.060755
4         0   87916.025103  ...  435.4291  607.472658
..      ...            ...  ...       ...         ...
58        7  265502.151260  ...  435.4291  613.119164
59        7  304837.256485  ...  435.4291  729.061404
60        8  231242.706803  ...  435.4291  569.208662
61        8  265502.151260  ...  435.4291  581.107659
62        8  304837.256485  ...  435.4291  581.986840

[63 rows x 8 columns]
   particle           time  ...        v0           v
0         0   16752.053231  ...  435.7957  569.489150
1         0   19233.930585  ...  435.7957  571.909316
2         0   22083.507057  ...  435.7957  574.738598
3         0   25355.258603  ...  435.7957  578.055829
4         0   29111.731989  ...  435.7957  581.958427
..      ...            ...  ...       ...         ...
63        6  265502.151260  ...  435.7957  595.765451
64        6  304837.256485  ...  435.7957  617.975314
65        7  265502.151260  ...  435.7957  569.489150
66        7  304837.256485  ...  435.7957  582.261062
67        8  304837.256485  ...  435.7957  569.489150

[68 rows x 8 columns]
   particle           time  ...        v0           v
0         0   19233.930585  ...  437.5371  570.822839
1         0   22083.507057  ...  437.5371  572.669497
2         0   25355.258603  ...  437.5371  574.772736
3         0   29111.731989  ...  437.5371  577.159342
4         0   33424.740511  ...  437.5371  579.852626
..      ...            ...  ...       ...         ...
79        8  265502.151260  ...  437.5371  585.193412
80        8  304837.256485  ...  437.5371  588.868380
81        9  304837.256485  ...  437.5371  570.822839
82       10  304837.256485  ...  437.5371  570.822839
83       11  304837.256485  ...  437.5371  570.822839

[84 rows x 8 columns]
   particle           time  ...        v0           v
0         0   22083.507057  ...  439.5534  572.369803
1         0   25355.258603  ...  439.5534  575.752652
2         0   29111.731989  ...  439.5534  579.750054
3         0   33424.740511  ...  439.5534  584.498902
4         0   38376.736865  ...  439.5534  590.177398
..      ...            ...  ...       ...         ...
73        5  265502.151260  ...  439.5534  567.577558
74        5  304837.256485  ...  439.5534  553.601009
75        6  231242.706803  ...  439.5534  572.369803
76        6  265502.151260  ...  439.5534  611.289367
77        6  304837.256485  ...  439.5534  677.472578

[78 rows x 8 columns]
    particle           time  ...        v0           v
0          0   50590.391976  ...  436.8039  570.261034
1          0   58085.541760  ...  436.8039  578.011507
2          0   66691.125129  ...  436.8039  587.503336
3          0   76571.656838  ...  436.8039  599.294174
4          0   87916.025103  ...  436.8039  614.199038
..       ...            ...  ...       ...         ...
97        13  304837.256485  ...  436.8039  701.394322
98        14  265502.151260  ...  436.8039  570.261034
99        14  304837.256485  ...  436.8039  588.741045
100       15  304837.256485  ...  436.8039  570.261034
101       16  304837.256485  ...  436.8039  570.261034

[102 rows x 8 columns]
    particle           time  ...        v0           v
0          0   25355.258603  ...  439.1868  572.088319
1          0   29111.731989  ...  439.1868  576.155361
2          0   33424.740511  ...  439.1868  581.004135
3          0   38376.736865  ...  439.1868  586.829896
4          0   44062.389413  ...  439.1868  593.899201
..       ...            ...  ...       ...         ...
97         7  265502.151260  ...  439.1868  561.117520
98         7  304837.256485  ...  439.1868  545.709281
99         8  304837.256485  ...  439.1868  572.088319
100        9  304837.256485  ...  439.1868  572.088319
101       10  304837.256485  ...  439.1868  572.088319

[102 rows x 8 columns]
    particle           time  ...       v0           v
0          0    9639.800462  ...  437.812  571.033578
1          0   11067.971811  ...  437.812  571.454260
2          0   12707.731917  ...  437.812  571.920756
3          0   14590.428421  ...  437.812  572.434047
4          0   16752.053231  ...  437.812  572.993146
..       ...            ...  ...      ...         ...
111        9  265502.151260  ...  437.812  605.750692
112        9  304837.256485  ...  437.812  603.198650
113       10  265502.151260  ...  437.812  571.033578
114       10  304837.256485  ...  437.812  580.612420
115       11  304837.256485  ...  437.812  571.033578

[116 rows x 8 columns]
   particle           time  ...        v0           v
0         0   19233.930585  ...  434.7876  568.718082
1         0   22083.507057  ...  434.7876  571.645413
2         0   25355.258603  ...  434.7876  575.089671
3         0   29111.731989  ...  434.7876  579.159924
4         0   33424.740511  ...  434.7876  583.995531
..      ...            ...  ...       ...         ...
94        8  304837.256485  ...  434.7876  664.864126
95        9  265502.151260  ...  434.7876  568.718082
96        9  304837.256485  ...  434.7876  603.239119
97       10  265502.151260  ...  434.7876  568.718082
98       10  304837.256485  ...  434.7876  583.210359

[99 rows x 8 columns]
    particle           time        energy  ...  impact parameter      v0           v
0          0   14590.428421  96764.803200  ...      1.307141e+15  439.92  572.651383
1          0   16752.053231  96764.803130  ...      1.307141e+15  439.92  574.662148
2          0   19233.930585  96764.802872  ...      1.307141e+15  439.92  577.001564
3          0   22083.507057  96764.802333  ...      1.307141e+15  439.92  579.728643
4          0   25355.258603  96764.801380  ...      1.307141e+15  439.92  582.914572
..       ...            ...           ...  ...               ...     ...         ...
97         9  265502.151260  96763.864471  ...      1.223359e+15  439.92  608.693061
98         9  304837.256485  96045.670181  ...      1.223359e+15  439.92  659.711920
99        10  265502.151260  96764.803200  ...      1.903749e+15  439.92  572.651383
100       10  304837.256485  96756.966756  ...      1.903749e+15  439.92  599.756519
101       11  304837.256485  96764.803200  ...      2.334676e+15  439.92  572.651383

[102 rows x 8 columns]
   particle           time  ...        v0           v
0         0    7312.536458  ...  438.1786  571.314699
1         0    8395.915217  ...  438.1786  572.368388
2         0    9639.800462  ...  438.1786  573.587777
3         0   11067.971811  ...  438.1786  575.000651
4         0   12707.731917  ...  438.1786  576.640035
..      ...            ...  ...       ...         ...
87        7  304837.256485  ...  438.1786  587.718572
88        8  265502.151260  ...  438.1786  571.314699
89        8  304837.256485  ...  438.1786  597.724421
90        9  304837.256485  ...  438.1786  571.314699
91       10  304837.256485  ...  438.1786  571.314699

[92 rows x 8 columns]
   particle           time  ...        v0           v
0         0    1213.578977  ...  436.1623  569.769736
1         0    1393.375097  ...  436.1623  569.948635
2         0    1599.808664  ...  436.1623  570.154329
3         0    1836.826111  ...  436.1623  570.390883
4         0    2108.958551  ...  436.1623  570.662992
..      ...            ...  ...       ...         ...
92        6  265502.151260  ...  436.1623  569.769736
93        6  304837.256485  ...  436.1623  603.462256
94        7  304837.256485  ...  436.1623  569.769736
95        8  304837.256485  ...  436.1623  569.769736
96        9  304837.256485  ...  436.1623  569.769736

[97 rows x 8 columns]
    particle           time  ...        v0           v
0          0   14590.428421  ...  437.1705  570.541888
1          0   16752.053231  ...  437.1705  572.153248
2          0   19233.930585  ...  437.1705  574.006093
3          0   22083.507057  ...  437.1705  576.135202
4          0   25355.258603  ...  437.1705  578.578896
..       ...            ...  ...       ...         ...
132       13  265502.151260  ...  437.1705  570.541888
133       13  304837.256485  ...  437.1705  583.543933
134       14  265502.151260  ...  437.1705  570.541888
135       14  304837.256485  ...  437.1705  591.849795
136       15  304837.256485  ...  437.1705  570.541888

[137 rows x 8 columns]
Run #1297
v0: 440.1949
Run #1298
v0: 440.5615
Run #1299
v0: 440.9281
Run #1300
v0: 441.2031
Run #1301
v0: 441.5697
Run #1302
v0: 441.9363
Run #1303
v0: 442.2112
Run #1304
v0: 442.5778
Run #1305
v0: 442.9444
Run #1306
v0: 443.3110
Run #1307
v0: 443.5860
Run #1308
v0: 443.9526
Run #1309
v0: 444.3192
Run #1310
v0: 444.5941
Run #1311
v0: 444.9607
Run #1312
v0: 445.3273
   particle           time  ...        v0           v
0         0   33424.740511  ...  440.5615  573.144341
1         0   38376.736865  ...  440.5615  573.981585
2         0   44062.389413  ...  440.5615  574.712751
3         0   50590.391976  ...  440.5615  575.237588
4         0   58085.541760  ...  440.5615  575.414671
5         0   66691.125129  ...  440.5615  575.052912
6         0   76571.656838  ...  440.5615  573.907685
7         0   87916.025103  ...  440.5615  571.696344
8         0  100941.102609  ...  440.5615  568.180983
9         0  115895.892519  ...  440.5615  563.203646
10        0  133066.288712  ...  440.5615  556.760028
11        0  152780.541284  ...  440.5615  549.037985
12        0  175415.531770  ...  440.5615  540.392476
13        0  201403.978068  ...  440.5615  531.265796
14        0  231242.706803  ...  440.5615  522.091586
15        0  265502.151260  ...  440.5615  513.223370
16        0  304837.256485  ...  440.5615  504.904669
17        1   87916.025103  ...  440.5615  573.144341
18        1  100941.102609  ...  440.5615  579.523096
19        1  115895.892519  ...  440.5615  585.645775
20        1  133066.288712  ...  440.5615  590.435658
21        1  152780.541284  ...  440.5615  592.165462
22        1  175415.531770  ...  440.5615  588.808351
23        1  201403.978068  ...  440.5615  579.110665
24        1  231242.706803  ...  440.5615  563.884098
25        1  265502.151260  ...  440.5615  546.974586
26        1  304837.256485  ...  440.5615  530.921092
27        2  265502.151260  ...  440.5615  573.144341
28        2  304837.256485  ...  440.5615  600.846525
29        3  304837.256485  ...  440.5615  573.144341

[30 rows x 8 columns]
   particle           time  ...        v0           v
0         0   38376.736865  ...  444.3192  576.037804
1         0   44062.389413  ...  444.3192  576.967593
2         0   50590.391976  ...  444.3192  577.727338
3         0   58085.541760  ...  444.3192  578.178250
4         0   66691.125129  ...  444.3192  578.128459
5         0   76571.656838  ...  444.3192  577.326652
6         0   87916.025103  ...  444.3192  575.467651
7         0  100941.102609  ...  444.3192  572.268114
8         0  115895.892519  ...  444.3192  567.534631
9         0  133066.288712  ...  444.3192  561.230692
10        0  152780.541284  ...  444.3192  553.533611
11        0  175415.531770  ...  444.3192  544.814144
12        0  201403.978068  ...  444.3192  535.548819
13        0  231242.706803  ...  444.3192  526.209493
14        0  265502.151260  ...  444.3192  517.180176
15        0  304837.256485  ...  444.3192  508.722670
16        1  115895.892519  ...  444.3192  576.037804
17        1  133066.288712  ...  444.3192  586.928070
18        1  152780.541284  ...  444.3192  597.899690
19        1  175415.531770  ...  444.3192  606.375902
20        1  201403.978068  ...  444.3192  607.683693
21        1  231242.706803  ...  444.3192  597.714661
22        1  265502.151260  ...  444.3192  577.501120
23        1  304837.256485  ...  444.3192  554.018152
24        2  175415.531770  ...  444.3192  576.037804
25        2  201403.978068  ...  444.3192  604.510861
26        2  231242.706803  ...  444.3192  645.761453
27        2  265502.151260  ...  444.3192  702.624300
28        2  304837.256485  ...  444.3192  662.726815
29        3  231242.706803  ...  444.3192  576.037804
30        3  265502.151260  ...  444.3192  612.329575
31        3  304837.256485  ...  444.3192  664.323833
32        4  265502.151260  ...  444.3192  576.037804
33        4  304837.256485  ...  444.3192  624.405711
34        5  265502.151260  ...  444.3192  576.037804
35        5  304837.256485  ...  444.3192  609.871815
36        6  304837.256485  ...  444.3192  576.037804

[37 rows x 8 columns]
   particle           time  ...        v0           v
0         0   25355.258603  ...  444.9607  576.532761
1         0   29111.731989  ...  444.9607  579.001460
2         0   33424.740511  ...  444.9607  581.806777
3         0   38376.736865  ...  444.9607  584.975221
4         0   44062.389413  ...  444.9607  588.519632
5         0   50590.391976  ...  444.9607  592.424031
6         0   58085.541760  ...  444.9607  596.616837
7         0   66691.125129  ...  444.9607  600.925553
8         0   76571.656838  ...  444.9607  605.006334
9         0   87916.025103  ...  444.9607  608.253038
10        0  100941.102609  ...  444.9607  609.730153
11        0  115895.892519  ...  444.9607  608.247797
12        0  133066.288712  ...  444.9607  602.714355
13        0  152780.541284  ...  444.9607  592.665567
14        0  175415.531770  ...  444.9607  578.516416
15        0  201403.978068  ...  444.9607  562.207384
16        0  231242.706803  ...  444.9607  546.503681
17        0  265502.151260  ...  444.9607  532.289487
18        0  304837.256485  ...  444.9607  519.858107
19        1  133066.288712  ...  444.9607  576.532761
20        1  152780.541284  ...  444.9607  586.856410
21        1  175415.531770  ...  444.9607  595.660404
22        1  201403.978068  ...  444.9607  599.320015
23        1  231242.706803  ...  444.9607  593.587414
24        1  265502.151260  ...  444.9607  577.437131
25        1  304837.256485  ...  444.9607  556.106000
26        2  201403.978068  ...  444.9607  576.532761
27        2  231242.706803  ...  444.9607  597.589769
28        2  265502.151260  ...  444.9607  615.437410
29        2  304837.256485  ...  444.9607  614.304586
30        3  265502.151260  ...  444.9607  576.532761
31        3  304837.256485  ...  444.9607  598.868154
32        4  265502.151260  ...  444.9607  576.532761
33        4  304837.256485  ...  444.9607  586.356979
34        5  304837.256485  ...  444.9607  576.532761

[35 rows x 8 columns]
   particle           time  ...        v0           v
0         0  115895.892519  ...  442.9444  574.978036
1         0  133066.288712  ...  442.9444  595.023962
2         0  152780.541284  ...  442.9444  623.524712
3         0  175415.531770  ...  442.9444  669.717364
4         0  201403.978068  ...  442.9444  842.969519
5         0  231242.706803  ...  442.9444  595.455912
6         0  265502.151260  ...  442.9444  479.220309
7         0  304837.256485  ...  442.9444  415.226292
8         1  115895.892519  ...  442.9444  574.978036
9         1  133066.288712  ...  442.9444  590.536885
10        1  152780.541284  ...  442.9444  609.477353
11        1  175415.531770  ...  442.9444  630.758629
12        1  201403.978068  ...  442.9444  646.742840
13        1  231242.706803  ...  442.9444  639.830351
14        1  265502.151260  ...  442.9444  609.371482
15        1  304837.256485  ...  442.9444  572.733036
16        2  133066.288712  ...  442.9444  574.978036
17        2  152780.541284  ...  442.9444  596.513072
18        2  175415.531770  ...  442.9444  626.409067
19        2  201403.978068  ...  442.9444  670.072022
20        2  231242.706803  ...  442.9444  717.914593
21        2  265502.151260  ...  442.9444  659.107120
22        2  304837.256485  ...  442.9444  595.097974
23        3  175415.531770  ...  442.9444  574.978036
24        3  201403.978068  ...  442.9444  593.023344
25        3  231242.706803  ...  442.9444  609.628505
26        3  265502.151260  ...  442.9444  614.427694
27        3  304837.256485  ...  442.9444  597.624998
28        4  201403.978068  ...  442.9444  574.978036
29        4  231242.706803  ...  442.9444  607.974899
30        4  265502.151260  ...  442.9444  658.066592
31        4  304837.256485  ...  442.9444  705.761826
32        5  231242.706803  ...  442.9444  574.978036
33        5  265502.151260  ...  442.9444  606.103853
34        5  304837.256485  ...  442.9444  639.657450
35        6  265502.151260  ...  442.9444  574.978036
36        6  304837.256485  ...  442.9444  621.754742
37        7  265502.151260  ...  442.9444  574.978036
38        7  304837.256485  ...  442.9444  622.849204
39        8  265502.151260  ...  442.9444  574.978036
40        8  304837.256485  ...  442.9444  594.666621
41        9  304837.256485  ...  442.9444  574.978036

[42 rows x 8 columns]
   particle           time  ...        v0           v
0         0   50590.391976  ...  441.2031  573.637669
1         0   58085.541760  ...  441.2031  579.816717
2         0   66691.125129  ...  441.2031  587.039805
3         0   76571.656838  ...  441.2031  595.419662
4         0   87916.025103  ...  441.2031  604.953036
5         0  100941.102609  ...  441.2031  615.291756
6         0  115895.892519  ...  441.2031  625.224472
7         0  133066.288712  ...  441.2031  631.855299
8         0  152780.541284  ...  441.2031  630.639515
9         0  175415.531770  ...  441.2031  618.657504
10        0  201403.978068  ...  441.2031  597.969519
11        0  231242.706803  ...  441.2031  572.949377
